-60,5,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-59,5,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-58,5,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-62,1,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-61,1,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-60,1,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-58,4,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-63,2,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-62,2,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-61,2,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-60,11,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
-58,11,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
-59,11,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
-62,5,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-58,1,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-59,1,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-63,1,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-58,2,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-61,4,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-63,5,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-60,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-62,4,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-61,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-63,4,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-62,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-59,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-63,12,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
-61,5,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-60,4,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-58,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-63,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-59,2,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-61,11,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
-60,2,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-57,1,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-62,11,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
-52,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,3SWtsfVVRiZ2vZQy0frV15qErRg=
-59,4,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-53,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,3SWtsfVVRiZ2vZQy0frV15qErRg=
-54,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,3SWtsfVVRiZ2vZQy0frV15qErRg=
-62,12,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
-55,3,rk6eGr/QJ0bSk1x6d60k2/u/maM=,3SWtsfVVRiZ2vZQy0frV15qErRg=
-57,2,rk6eGr/QJ0bSk1x6d60k2/u/maM=,IlG6Gj4Rqwbc3GmB/lpEh6R0+tY=
-63,11,rk6eGr/QJ0bSk1x6d60k2/u/maM=,V6jW7d9TI8ZCvgVOQOqne49TAyU=
