-66,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-21,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-67,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-68,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-72,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-67,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-66,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-21,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-68,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-21,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-65,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-17,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-65,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-66,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-24,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-65,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-66,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-67,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-67,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-68,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-72,-21,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-68,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-65,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-72,-18,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-67,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-66,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-24,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-68,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-72,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-72,-19,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-65,-24,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-72,-24,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-68,-20,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-66,-20,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-65,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-69,-20,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-67,-20,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-72,-22,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-24,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-70,-20,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-23,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-71,-20,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-66,-24,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-66,-21,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-67,-24,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5BAfKppeK0zVCEoJWcgL72F+e4A=
