-78,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-79,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-76,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-76,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-76,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-76,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-78,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-78,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-78,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-79,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-78,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-79,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-79,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-76,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-78,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-79,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-79,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-76,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-76,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-78,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-78,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-75,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-75,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-78,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-75,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-78,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-75,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-78,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-78,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-75,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-75,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-78,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-78,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-68,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-67,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-69,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-71,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-70,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-72,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-69,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-71,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-68,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-72,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-68,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-70,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-69,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-71,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-70,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-72,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-67,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-66,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-72,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-70,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-71,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-67,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
