61,-99,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
62,-100,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
59,-99,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
60,-99,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
58,-99,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
61,-100,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
60,-107,tkf4bPichtrz70n4/GHtFXpC2Tc=,7uOJfRV90w2Pj4SVQlIPV6+bVNs=
60,-100,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
62,-103,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
59,-101,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
61,-101,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
58,-101,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
62,-101,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
59,-107,tkf4bPichtrz70n4/GHtFXpC2Tc=,7uOJfRV90w2Pj4SVQlIPV6+bVNs=
57,-101,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
61,-103,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
59,-100,tkf4bPichtrz70n4/GHtFXpC2Tc=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
