34,-20,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
32,-20,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
35,-20,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
36,-20,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
38,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
38,-20,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
37,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
35,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
36,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
37,-20,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
32,-19,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
33,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
34,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
38,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
33,-19,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
32,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
43,-24,eohrAM1C05jw78LIWEJ1pTkHBaI=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
36,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
35,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
37,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
34,-19,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
34,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
33,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
47,-23,eohrAM1C05jw78LIWEJ1pTkHBaI=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
35,-19,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
32,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
43,-21,eohrAM1C05jw78LIWEJ1pTkHBaI=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
45,-22,eohrAM1C05jw78LIWEJ1pTkHBaI=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
38,-17,eohrAM1C05jw78LIWEJ1pTkHBaI=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
