-16,-48,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-9,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-10,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-12,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-11,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-13,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-14,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-15,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-16,-42,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-9,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-10,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-11,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-13,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-14,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-12,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-16,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-15,-43,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-9,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-10,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-11,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-13,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-14,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-15,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-12,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-16,-44,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-9,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-10,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-11,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-12,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-13,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-14,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-15,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-16,-45,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-9,-46,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-10,-46,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-11,-46,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-12,-46,kbPA81zij0o6peLh1dmHTm4tva0=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
