63,-61,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-57,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-60,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-62,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-60,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-57,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-60,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-61,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
63,-63,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-63,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-57,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-60,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-63,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
57,-57,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-61,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-61,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
63,-62,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-62,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
63,-58,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-58,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-60,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-58,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-58,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-61,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-61,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-62,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-62,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-58,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-62,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-58,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
57,-62,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-62,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-61,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-63,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-63,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-63,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
57,-63,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
63,-57,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
63,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
57,-58,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
