-37,-39,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-33,-39,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-36,-35,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-34,-39,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-38,-39,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-33,-40,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-34,-37,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-34,-36,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-34,-34,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-35,-36,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-38,-40,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-37,-35,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-33,-34,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-35,-34,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-36,-36,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-36,-34,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-34,-40,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-37,-36,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-38,-35,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-38,-34,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-39,-34,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-37,-34,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-38,-36,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-39,-36,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-35,-40,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
-33,-35,bIERMjSKRVsa99+WdhirwzdaiZk=,UXSzfGY/WUizvs8zyj6ImFhTtgY=
