20,-101,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
21,-101,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
22,-101,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
17,-100,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
18,-100,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
19,-100,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
20,-100,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
21,-100,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
22,-100,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
17,-99,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
18,-99,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
19,-99,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
20,-99,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
21,-99,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
17,-103,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
18,-103,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
22,-99,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
19,-103,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
20,-103,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
21,-103,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
22,-103,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
19,-101,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
17,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
17,-98,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
18,-98,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
18,-101,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
17,-101,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
22,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
21,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
20,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
19,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
22,-98,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
21,-98,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
20,-98,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
19,-98,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
18,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
23,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,5zyQngDImnSFr+27ro7eUMNqBgY=
30,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,EWXGzLFQZq4sqlXaXkI9Hs5yg+g=
24,-101,N95xCn4jF5xB93LBJuG9SXCDnUc=,EWXGzLFQZq4sqlXaXkI9Hs5yg+g=
24,-102,N95xCn4jF5xB93LBJuG9SXCDnUc=,EWXGzLFQZq4sqlXaXkI9Hs5yg+g=
27,-107,N95xCn4jF5xB93LBJuG9SXCDnUc=,w75u5UHHWTYqMqF//q+AF1cmuqA=
