68,14,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
71,9,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
64,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
71,12,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
68,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
66,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
67,9,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
67,15,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
67,8,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
66,8,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
67,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
68,8,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
66,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
69,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
70,12,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
65,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
70,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
66,9,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
64,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
71,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
69,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
70,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
66,12,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
67,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
65,8,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
65,9,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
64,8,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
69,13,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
68,13,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
68,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
71,11,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
65,12,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
64,9,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
67,14,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
71,14,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
65,10,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
