24,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
24,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
24,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
24,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
24,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
27,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-134,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
24,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
24,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
25,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
28,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-129,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
30,-135,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
24,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-133,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
31,-136,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
26,-132,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-130,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
29,-131,N95xCn4jF5xB93LBJuG9SXCDnUc=,CMPOkwlsyuUI2dc2izdSQqML4jc=
