-65,46,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-72,46,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-67,46,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-69,46,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-66,46,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-70,46,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-65,45,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-67,45,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-68,45,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-71,45,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-72,45,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-69,45,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-68,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-65,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-70,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-66,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-71,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-65,43,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-69,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-67,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-66,43,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-72,44,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-68,43,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-67,43,161RQxJv1BBXh3039OizReRwGLY=,U8bklo9YWXTT8DrI8qc5SbFYldU=
