-52,45,yQDSEpjHwHc3pufz6MDGeqlufQ0=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-51,45,yQDSEpjHwHc3pufz6MDGeqlufQ0=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-50,45,yQDSEpjHwHc3pufz6MDGeqlufQ0=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-55,46,yQDSEpjHwHc3pufz6MDGeqlufQ0=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-56,46,rZQC3g7gUnU5IFxLf98tInPrvd4=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-63,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-56,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-62,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-60,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-59,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-58,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-61,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-57,41,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-56,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-61,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-63,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-59,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-60,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-62,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-58,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-57,42,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-62,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-63,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-61,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-59,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-60,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-58,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-57,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-63,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-62,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-60,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-61,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-59,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-56,43,rZQC3g7gUnU5IFxLf98tInPrvd4=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-57,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-63,45,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-58,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-61,45,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-60,45,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-62,45,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-58,45,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-57,45,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-59,45,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
-56,44,rZQC3g7gUnU5IFxLf98tInPrvd4=,n3MA6c9/tGc8vtxbGRWSz7DoucU=
-63,46,rZQC3g7gUnU5IFxLf98tInPrvd4=,HWHM1TUyHgtFB4tFbEvZ+2E5WjI=
