-20,77,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-19,77,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-21,77,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-22,77,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-18,76,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-19,76,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-23,77,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-20,76,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-21,76,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-23,76,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-22,76,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-18,75,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-19,75,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-20,75,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-21,75,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-22,75,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-19,74,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-23,75,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-18,74,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-21,74,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-20,74,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-22,74,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-18,73,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-23,74,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-19,73,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-20,73,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-21,73,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-23,73,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-22,73,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-19,78,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-18,78,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-22,78,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-20,78,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-21,78,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-23,78,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-18,77,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-24,78,LEs8T5cFHMQ78KbOwDyOBTopong=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-31,73,LEs8T5cFHMQ78KbOwDyOBTopong=,kvmINkKjA5eV8Z4tfX0bHT+IYoY=
-30,73,LEs8T5cFHMQ78KbOwDyOBTopong=,kvmINkKjA5eV8Z4tfX0bHT+IYoY=
-29,73,LEs8T5cFHMQ78KbOwDyOBTopong=,kvmINkKjA5eV8Z4tfX0bHT+IYoY=
-28,73,LEs8T5cFHMQ78KbOwDyOBTopong=,kvmINkKjA5eV8Z4tfX0bHT+IYoY=
-27,73,LEs8T5cFHMQ78KbOwDyOBTopong=,kvmINkKjA5eV8Z4tfX0bHT+IYoY=
-26,73,LEs8T5cFHMQ78KbOwDyOBTopong=,kvmINkKjA5eV8Z4tfX0bHT+IYoY=
