-5,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-2,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-5,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-2,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-2,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-2,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-2,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-5,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-5,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-5,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-102,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-5,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-5,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-100,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-98,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-2,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-103,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-101,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-99,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-2,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-97,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-4,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-8,-108,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-4,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-4,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-8,-109,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-4,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-4,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-8,-110,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-8,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-111,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-8,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-4,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-105,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-1,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-7,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-1,-107,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-2,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
