12,9,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
12,11,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
13,9,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
11,11,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
10,11,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
11,13,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
13,11,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
14,9,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
14,11,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
9,12,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
9,10,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
12,14,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
13,14,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
14,14,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
10,12,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
11,12,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
10,10,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
11,10,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
12,10,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
13,10,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
14,10,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
12,12,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
9,9,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
13,12,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
10,9,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
14,13,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
10,13,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
11,14,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
9,13,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
13,13,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
10,14,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
9,11,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
9,14,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
12,13,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
14,12,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
11,9,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
1,2,a0sDmE+LSZ+txB6Q68n8LBrxBUQ=,rlziMqUVaQg1Zgh1h3nJIkIB/eI=
