-20,45,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-19,45,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,45,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-23,46,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-22,46,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-21,46,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-20,46,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-19,46,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,46,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-23,41,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-22,41,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-21,41,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-20,41,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-19,41,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,41,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-23,42,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-22,42,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-21,42,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-20,42,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-19,42,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-21,45,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-22,45,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-23,45,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,44,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-24,46,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-24,41,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,42,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-31,41,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-30,41,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-24,45,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-19,44,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-29,41,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-25,46,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-26,46,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-24,44,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-27,46,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-28,46,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-29,46,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-25,45,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-26,45,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-24,43,LEs8T5cFHMQ78KbOwDyOBTopong=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-30,46,LEs8T5cFHMQ78KbOwDyOBTopong=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-31,46,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-28,41,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-28,45,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-27,45,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
