-12,-75,/zuVFxZnf50MZ30dRWHo5cKjA68=,X4U889wVk1G6amrAsMpqs0sltmk=
-11,-75,/zuVFxZnf50MZ30dRWHo5cKjA68=,X4U889wVk1G6amrAsMpqs0sltmk=
-10,-75,/zuVFxZnf50MZ30dRWHo5cKjA68=,X4U889wVk1G6amrAsMpqs0sltmk=
-13,-75,/zuVFxZnf50MZ30dRWHo5cKjA68=,X4U889wVk1G6amrAsMpqs0sltmk=
-14,-75,/zuVFxZnf50MZ30dRWHo5cKjA68=,X4U889wVk1G6amrAsMpqs0sltmk=
-15,-74,/zuVFxZnf50MZ30dRWHo5cKjA68=,X4U889wVk1G6amrAsMpqs0sltmk=
-15,-75,/zuVFxZnf50MZ30dRWHo5cKjA68=,X4U889wVk1G6amrAsMpqs0sltmk=
-12,-69,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-13,-69,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-11,-69,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-10,-76,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-11,-76,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-12,-76,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-14,-76,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-13,-76,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-14,-69,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-15,-69,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-10,-69,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-15,-68,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-10,-70,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-11,-70,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-14,-68,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-15,-73,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-13,-68,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-12,-70,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-13,-77,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-14,-77,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-15,-76,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-15,-77,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-13,-78,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-14,-78,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-12,-77,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-10,-77,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-15,-78,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-12,-78,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-12,-68,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-11,-77,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-13,-70,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-15,-70,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-11,-78,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-14,-70,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-10,-66,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-12,-66,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-10,-78,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-11,-66,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-10,-79,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-10,-71,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-12,-79,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,X4U889wVk1G6amrAsMpqs0sltmk=
-13,-66,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-2,-67,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,7p6aAdbCVfLhQFxI+MgyMWnhe14=
