-29,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-27,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-27,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-29,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-27,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-29,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-29,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
