-33,-17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,DqBC67uW/v9f6NnlPUhTg54K9w8=
-36,-13,bIERMjSKRVsa99+WdhirwzdaiZk=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-35,-13,bIERMjSKRVsa99+WdhirwzdaiZk=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-37,-13,bIERMjSKRVsa99+WdhirwzdaiZk=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-34,-14,bIERMjSKRVsa99+WdhirwzdaiZk=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-38,-13,bIERMjSKRVsa99+WdhirwzdaiZk=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-39,-13,bIERMjSKRVsa99+WdhirwzdaiZk=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-35,-14,bIERMjSKRVsa99+WdhirwzdaiZk=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-36,-14,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-37,-14,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-34,-13,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-39,-12,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-38,-12,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-44,-5,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-43,-5,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-38,-14,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-39,-14,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-37,-12,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-42,-5,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-45,-5,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-40,-12,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-36,-12,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-35,-15,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-34,-15,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-44,-6,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-46,-5,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-36,-15,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-47,-4,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-35,-12,I/uLq9De05f4XfBKv106DNxgxlI=,OBnqQFBA0TgpQ0uNu1SfYibegJo=
-47,-5,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-46,-6,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-43,-6,I/uLq9De05f4XfBKv106DNxgxlI=,zAygCAjZHRTQ7ABlDOHDai4gO9I=
-42,-9,I/uLq9De05f4XfBKv106DNxgxlI=,BoFhDemESuH/Q3HRePoDrZmVWDk=
