66,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
66,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
66,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
66,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
66,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
66,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-119,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-120,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
66,-118,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
64,-114,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
66,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
71,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
65,-117,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-115,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
69,-116,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
67,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
70,-113,rk6eGr/QJ0bSk1x6d60k2/u/maM=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
68,-109,yQDSEpjHwHc3pufz6MDGeqlufQ0=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
67,-109,rk6eGr/QJ0bSk1x6d60k2/u/maM=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
66,-109,rk6eGr/QJ0bSk1x6d60k2/u/maM=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
67,-112,yQDSEpjHwHc3pufz6MDGeqlufQ0=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
69,-110,rk6eGr/QJ0bSk1x6d60k2/u/maM=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
71,-111,rk6eGr/QJ0bSk1x6d60k2/u/maM=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
70,-111,rk6eGr/QJ0bSk1x6d60k2/u/maM=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
69,-111,yQDSEpjHwHc3pufz6MDGeqlufQ0=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
71,-106,rk6eGr/QJ0bSk1x6d60k2/u/maM=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
70,-106,rk6eGr/QJ0bSk1x6d60k2/u/maM=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
68,-111,yQDSEpjHwHc3pufz6MDGeqlufQ0=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
68,-106,yQDSEpjHwHc3pufz6MDGeqlufQ0=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
69,-106,yQDSEpjHwHc3pufz6MDGeqlufQ0=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
71,-107,yQDSEpjHwHc3pufz6MDGeqlufQ0=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
