-7,-15,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-12,-5,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-11,-5,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-10,-5,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-15,-4,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-14,-4,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-13,-4,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-12,-4,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-11,-4,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-10,-4,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-15,-3,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-14,-3,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-13,-3,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-12,-3,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-10,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-10,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-11,-3,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-10,-3,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-15,-2,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-14,-2,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-13,-2,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-12,-2,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-11,-2,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-4,-10,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-13,-5,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-10,-2,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-5,-10,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-6,-10,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-11,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-14,-5,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-11,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-7,-10,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-4,-11,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-5,-11,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-15,-5,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-10,-6,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-11,-6,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-6,-11,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-15,-7,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-12,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-12,-6,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-7,-11,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-13,-6,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-10,-7,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-14,-6,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-12,-7,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-11,-7,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-14,-7,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-3,-12,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-15,-6,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-4,-12,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-13,-7,1yy9OmrmrwFKvxriCGyz64J+Ens=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-7,-12,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-2,-13,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-6,-12,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-13,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-5,-12,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-5,-13,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-4,-13,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-7,-13,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-14,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-2,-14,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-4,-14,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-6,-14,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-6,-13,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-5,-15,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-15,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-2,-15,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-5,-14,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-4,-15,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
-6,-15,1yy9OmrmrwFKvxriCGyz64J+Ens=,MJoxbIM891Lez35R/SdEllVMgog=
