60,-77,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
58,-77,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
59,-77,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
57,-77,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
56,-77,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
63,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
62,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
61,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
60,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
58,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
59,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
57,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
56,-78,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
61,-79,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
62,-79,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
59,-79,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
60,-79,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
57,-79,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
58,-79,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
56,-79,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
62,-80,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
61,-80,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
63,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
62,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
60,-80,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
59,-80,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
61,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
60,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
59,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
57,-80,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
58,-80,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
57,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
56,-80,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
58,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
56,-74,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
63,-75,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
61,-75,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
60,-75,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
62,-75,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
59,-75,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
58,-75,rZQC3g7gUnU5IFxLf98tInPrvd4=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
