86,-57,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
82,-57,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
83,-64,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
83,-57,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
85,-62,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
81,-63,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
85,-57,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
83,-63,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
82,-63,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
80,-57,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
82,-64,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
86,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
86,-62,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
83,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
87,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
84,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
85,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
81,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
80,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
82,-58,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
84,-62,Eb5TObR77SOt9UjhQuD7DVBqfEQ=,47kdL175HetKZVo4+VekT/2hYD0=
