20,-37,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
19,-37,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
21,-37,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
22,-37,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
17,-36,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
18,-36,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
19,-36,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
20,-36,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
20,-45,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
21,-45,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
18,-37,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
22,-38,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
17,-37,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
21,-38,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
19,-38,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
20,-38,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
18,-38,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
17,-38,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
19,-45,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
21,-39,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
22,-39,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
22,-45,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
20,-44,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
19,-44,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
17,-44,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
18,-44,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
18,-45,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
20,-39,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
21,-41,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
22,-41,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
20,-34,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
17,-45,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
19,-34,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
19,-39,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
18,-39,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
17,-39,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
18,-34,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
22,-46,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
20,-46,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
21,-34,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
17,-34,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
21,-46,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
20,-35,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
19,-35,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
18,-35,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
19,-46,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
22,-36,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
21,-36,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
22,-34,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
21,-35,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
17,-35,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
18,-46,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
17,-46,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
19,-41,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
22,-35,g98nnSE7I/xcg9uqE/0TfO+WDBE=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
18,-41,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
22,-47,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
17,-41,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
21,-47,g98nnSE7I/xcg9uqE/0TfO+WDBE=,9HhqO83ys8XkJ8comotCsvalp1U=
