-6,-5,eWJXZpCCUlGxVG8KkSA3ejEhttI=,FjhYQ0OgdxbAhyIwy34moYeVG0U=
-6,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,aqs6dfRrm+uTuBMObATvfUTT5wc=
-7,-5,eWJXZpCCUlGxVG8KkSA3ejEhttI=,dHUn6VgqRhjAzR0h4lzvMjKT6II=
-7,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,BYr1Nzl08N+uk38buRK7JEq8X2s=
-6,-6,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,FjhYQ0OgdxbAhyIwy34moYeVG0U=
-6,-7,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,8wvMVe3f+LTXncytcntfJIrm2jw=
-7,-7,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,rwfdpM8Z72x4KSBwymJsPhUzjCw=
-7,-6,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,dHUn6VgqRhjAzR0h4lzvMjKT6II=
-7,-11,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-6,-11,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-6,-8,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,8wvMVe3f+LTXncytcntfJIrm2jw=
-7,-8,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,rwfdpM8Z72x4KSBwymJsPhUzjCw=
-7,-9,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-6,-9,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,29nREWVfT4iKgFgy1DIPZP379Jg=
-6,-10,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,29nREWVfT4iKgFgy1DIPZP379Jg=
-7,-10,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-4,-10,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,+bGAp1LNvoAQtgAttSZ8ZSa3Sf4=
-4,-11,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-5,-11,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-2,-9,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,kGV0VLdIgIxtbSi4LM+gPe+/cco=
-5,-9,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,29nREWVfT4iKgFgy1DIPZP379Jg=
-5,-8,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,8wvMVe3f+LTXncytcntfJIrm2jw=
-4,-8,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,mI5xiW5lla0YMTB6uhE3k13wpA8=
-2,-8,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,U6xkxTiUIEkmpCE1tJ0Ftxe+L88=
-3,-9,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,+bGAp1LNvoAQtgAttSZ8ZSa3Sf4=
-4,-9,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,+bGAp1LNvoAQtgAttSZ8ZSa3Sf4=
-3,-8,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,mI5xiW5lla0YMTB6uhE3k13wpA8=
-5,-10,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,29nREWVfT4iKgFgy1DIPZP379Jg=
-4,-6,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-5,-7,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,8wvMVe3f+LTXncytcntfJIrm2jw=
-4,-7,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,mI5xiW5lla0YMTB6uhE3k13wpA8=
-5,-6,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,FjhYQ0OgdxbAhyIwy34moYeVG0U=
-4,-4,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,tELMVP1hySOg8NzB5yRQvXidI3I=
-4,-5,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-3,-6,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-5,-5,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,FjhYQ0OgdxbAhyIwy34moYeVG0U=
-2,-7,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,U6xkxTiUIEkmpCE1tJ0Ftxe+L88=
-2,-6,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-3,-7,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,mI5xiW5lla0YMTB6uhE3k13wpA8=
-5,-4,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,aqs6dfRrm+uTuBMObATvfUTT5wc=
-3,-5,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
