4,-3,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
3,-3,eWJXZpCCUlGxVG8KkSA3ejEhttI=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
4,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zpQYZJRocjXP1+K7qox10MeYrvc=
1,-9,eWJXZpCCUlGxVG8KkSA3ejEhttI=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-6,eWJXZpCCUlGxVG8KkSA3ejEhttI=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-5,eWJXZpCCUlGxVG8KkSA3ejEhttI=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
2,-6,eWJXZpCCUlGxVG8KkSA3ejEhttI=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
0,-6,eWJXZpCCUlGxVG8KkSA3ejEhttI=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-7,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
0,-7,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
2,-5,eWJXZpCCUlGxVG8KkSA3ejEhttI=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
1,-8,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
2,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
1,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,dsxJYUEgJPdimByaar50i3/j+/Y=
0,-5,eWJXZpCCUlGxVG8KkSA3ejEhttI=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
6,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
5,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zpQYZJRocjXP1+K7qox10MeYrvc=
6,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
5,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zpQYZJRocjXP1+K7qox10MeYrvc=
5,-3,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
2,-3,eWJXZpCCUlGxVG8KkSA3ejEhttI=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
1,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-3,eWJXZpCCUlGxVG8KkSA3ejEhttI=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-3,eWJXZpCCUlGxVG8KkSA3ejEhttI=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
1,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
4,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zpQYZJRocjXP1+K7qox10MeYrvc=
0,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-1,eWJXZpCCUlGxVG8KkSA3ejEhttI=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
7,-2,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
4,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
3,-5,eWJXZpCCUlGxVG8KkSA3ejEhttI=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
3,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
3,-6,eWJXZpCCUlGxVG8KkSA3ejEhttI=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
1,-10,eWJXZpCCUlGxVG8KkSA3ejEhttI=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-8,eWJXZpCCUlGxVG8KkSA3ejEhttI=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
0,-9,eWJXZpCCUlGxVG8KkSA3ejEhttI=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-4,eWJXZpCCUlGxVG8KkSA3ejEhttI=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
0,-10,eWJXZpCCUlGxVG8KkSA3ejEhttI=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
