68,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
69,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
65,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
69,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
65,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
69,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
64,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
64,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
68,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
68,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
68,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
69,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
65,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
65,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
68,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
65,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
64,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
69,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
64,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
65,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
69,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
68,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
64,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
68,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
69,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
64,-92,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
65,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
64,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-81,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
65,-81,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
67,-81,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
64,-81,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
66,-89,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-89,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
70,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
67,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
71,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
65,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
69,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
65,-89,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
66,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
64,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
64,-89,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
71,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
69,-83,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
71,-83,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
70,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
70,-83,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
64,-83,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-82,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-89,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,JPNB7FrGmlJDV3NufXJKH4qfCus=
67,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
69,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
65,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-83,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
66,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
71,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
70,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
64,-84,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-81,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
67,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
64,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
66,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
65,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
71,-86,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
65,-83,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
69,-86,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
65,-86,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
69,-85,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
66,-86,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
67,-86,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
71,-87,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-86,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
68,-87,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
70,-86,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
69,-81,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
