-2,13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-5,15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-6,15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-3,12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-2,12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-7,15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-6,13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-2,11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-5,13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-8,10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-5,11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-3,11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-6,11,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-2,14,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-7,11,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-8,11,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-7,13,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-8,13,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-5,12,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-6,12,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-8,12,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-7,12,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,9,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-2,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-5,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-7,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-6,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-2,9,BGIt2X99PTH1LFsIpGNP1ATVJbU=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
