-10,-12,BGIt2X99PTH1LFsIpGNP1ATVJbU=,iAQh3X2eEWziCqD215LIBSRWSOw=
-15,-11,BGIt2X99PTH1LFsIpGNP1ATVJbU=,iAQh3X2eEWziCqD215LIBSRWSOw=
-15,-15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,iAQh3X2eEWziCqD215LIBSRWSOw=
-14,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-13,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-14,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-15,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-10,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-13,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-14,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-15,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-15,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-14,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-10,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-13,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-10,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-10,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-13,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-14,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-15,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-10,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-13,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-14,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-13,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-10,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
