0,0,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,Xh25Kde32ry4mCU+2auDTgZ71T8=
1,0,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,lkv59F5mal2mAzyyHfXA8pyfK8Q=
2,0,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,lkv59F5mal2mAzyyHfXA8pyfK8Q=
0,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,nRqapOSPUW/CBZShB9nUuyfT+xE=
1,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,P95N23hz2YrVmm30WFK0lDIJf4M=
2,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,P95N23hz2YrVmm30WFK0lDIJf4M=
7,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,HPCj5KvTIsMUpSminSILekLyNKg=
8,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
0,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,nRqapOSPUW/CBZShB9nUuyfT+xE=
7,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,HPCj5KvTIsMUpSminSILekLyNKg=
8,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
3,0,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,XIziIeBhZ/KF5as6X4Mn5n07FyU=
4,0,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,HPCj5KvTIsMUpSminSILekLyNKg=
5,0,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,HPCj5KvTIsMUpSminSILekLyNKg=
3,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,FaRJgztr/Vjcw5gmDelyDM5Lkh8=
4,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,HPCj5KvTIsMUpSminSILekLyNKg=
5,1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,HPCj5KvTIsMUpSminSILekLyNKg=
1,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,P95N23hz2YrVmm30WFK0lDIJf4M=
2,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,P95N23hz2YrVmm30WFK0lDIJf4M=
3,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,FaRJgztr/Vjcw5gmDelyDM5Lkh8=
4,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,HPCj5KvTIsMUpSminSILekLyNKg=
5,2,9TaLVDB3rMNXaRxYDMRN9e54PXY=,HPCj5KvTIsMUpSminSILekLyNKg=
0,3,9TaLVDB3rMNXaRxYDMRN9e54PXY=,nmhDpYQmjUHM0y+SqItx/YSvMRo=
1,3,9TaLVDB3rMNXaRxYDMRN9e54PXY=,LpycAXQ1bBi6gseFph3VlNuRapA=
2,3,9TaLVDB3rMNXaRxYDMRN9e54PXY=,P95N23hz2YrVmm30WFK0lDIJf4M=
3,3,9TaLVDB3rMNXaRxYDMRN9e54PXY=,FaRJgztr/Vjcw5gmDelyDM5Lkh8=
4,3,9TaLVDB3rMNXaRxYDMRN9e54PXY=,HPCj5KvTIsMUpSminSILekLyNKg=
1,4,9TaLVDB3rMNXaRxYDMRN9e54PXY=,nRqapOSPUW/CBZShB9nUuyfT+xE=
2,4,9TaLVDB3rMNXaRxYDMRN9e54PXY=,P95N23hz2YrVmm30WFK0lDIJf4M=
3,4,9TaLVDB3rMNXaRxYDMRN9e54PXY=,FaRJgztr/Vjcw5gmDelyDM5Lkh8=
4,4,9TaLVDB3rMNXaRxYDMRN9e54PXY=,HPCj5KvTIsMUpSminSILekLyNKg=
1,5,9TaLVDB3rMNXaRxYDMRN9e54PXY=,nmhDpYQmjUHM0y+SqItx/YSvMRo=
2,5,9TaLVDB3rMNXaRxYDMRN9e54PXY=,GI/F88S8J96N2oGOTYBrEwPpUwY=
3,5,9TaLVDB3rMNXaRxYDMRN9e54PXY=,c/9hEaYQC3kM9Zzkwgrd846OXk0=
4,5,9TaLVDB3rMNXaRxYDMRN9e54PXY=,HPCj5KvTIsMUpSminSILekLyNKg=
