-2,-4,l0YGxYSmt0anvRyIVX3goRLGIx0=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-1,-4,l0YGxYSmt0anvRyIVX3goRLGIx0=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-9,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
-6,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-1,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-6,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-2,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-1,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-6,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-3,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-2,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
-1,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,iY1pxv5J9c9xIzVm1qxPxstmtiI=
