2,-6,x9AUEb1fahKfg/j1d/oogu5xciA=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
3,-6,x9AUEb1fahKfg/j1d/oogu5xciA=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
2,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,MCjISR+j9wkB7/9WoX90cfIgdXE=
3,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,+h9i6fHUSJ97zyo0vp3d1DkvoXA=
0,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
1,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
2,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
3,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,FUlKGDw447k4iaTLoo/FidKS+go=
0,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
1,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
2,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
3,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,FUlKGDw447k4iaTLoo/FidKS+go=
0,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
1,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,q48F91lChi+g4/QMCYTnnummbC0=
2,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Vs/KYBZQt9GJJObNI13RQyCQ9Qw=
0,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Vs/KYBZQt9GJJObNI13RQyCQ9Qw=
1,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,mtyaxIoq1vIWfI8QgHzRGUlsTH0=
2,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
