2,-19,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-19,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-19,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-17,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-20,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-20,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-17,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-17,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-19,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-20,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-18,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-18,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-18,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-20,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-18,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-17,SsoMJXb5b272nh89xAuPvZ1l0iM=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
9,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
10,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
9,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
10,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
9,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
8,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
5,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
6,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
7,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
5,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
6,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
7,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
8,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
10,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
10,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
10,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
9,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
9,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
10,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
9,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
8,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
5,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
1,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
2,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
