-11,9,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-10,10,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-11,10,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-10,9,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-9,9,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-6,10,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-9,10,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-6,9,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-8,10,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-8,9,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-7,10,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-7,7,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-6,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-7,9,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-7,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-7,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-7,8,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-6,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-6,7,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-6,8,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-9,8,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-11,7,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-9,7,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-8,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-8,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-9,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
