-3,-11,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-3,-10,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-2,-11,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-2,-10,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-7,-11,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-6,-11,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-4,-10,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-7,-9,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-7,-10,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-6,-10,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-5,-10,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-7,-6,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-5,-11,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-4,-11,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-6,-9,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-6,-7,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-7,-7,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-6,-6,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-6,-8,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-7,-8,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-5,-7,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-5,-8,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-4,-9,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-2,-6,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-6,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-6,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,tELMVP1hySOg8NzB5yRQvXidI3I=
-4,-6,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-2,-8,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-8,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-4,-7,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-2,-7,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-7,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-4,-8,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-9,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-3,-9,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-2,-9,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-7,-15,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,mI5xiW5lla0YMTB6uhE3k13wpA8=
-7,-12,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-6,-12,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,NPtMKLuP5McfyYzlzRKQqm3BM5w=
-6,-15,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,mI5xiW5lla0YMTB6uhE3k13wpA8=
-6,-14,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,mI5xiW5lla0YMTB6uhE3k13wpA8=
-6,-13,OA6aUGeZ+W9b/PTrxDUlUjqO/vA=,mI5xiW5lla0YMTB6uhE3k13wpA8=
