1,10,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
2,10,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
2,9,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
1,9,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
2,12,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
1,11,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
1,13,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
1,12,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
2,13,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
2,11,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
4,13,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
2,14,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
1,14,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
3,13,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
3,14,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
5,13,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
6,13,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
6,14,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
5,14,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
3,12,dz0zJDIIz4pGorYbyYFFtgAONIM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
3,9,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
4,14,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
5,12,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
3,11,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
3,10,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
6,11,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
