3,3,+iOhcnVdfypqisCnBuA4xsxEjqw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
1,3,+iOhcnVdfypqisCnBuA4xsxEjqw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,3,+iOhcnVdfypqisCnBuA4xsxEjqw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
2,3,+iOhcnVdfypqisCnBuA4xsxEjqw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
3,2,+iOhcnVdfypqisCnBuA4xsxEjqw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
3,1,+iOhcnVdfypqisCnBuA4xsxEjqw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
3,0,+iOhcnVdfypqisCnBuA4xsxEjqw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
0,2,+iOhcnVdfypqisCnBuA4xsxEjqw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
2,2,+iOhcnVdfypqisCnBuA4xsxEjqw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
1,2,+iOhcnVdfypqisCnBuA4xsxEjqw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
2,1,+iOhcnVdfypqisCnBuA4xsxEjqw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
1,1,+iOhcnVdfypqisCnBuA4xsxEjqw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,1,+iOhcnVdfypqisCnBuA4xsxEjqw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,0,+iOhcnVdfypqisCnBuA4xsxEjqw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,0,+iOhcnVdfypqisCnBuA4xsxEjqw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,0,+iOhcnVdfypqisCnBuA4xsxEjqw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
