3,-3,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
3,-2,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
0,-4,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
0,-5,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
0,-6,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
3,-1,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
3,-5,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
1,-6,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
1,-5,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
2,-6,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
3,-6,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
2,-5,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
3,-4,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
1,-4,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
2,-4,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
0,-3,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
1,-1,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-2,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
2,-1,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
0,-2,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
2,-3,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
1,-3,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
2,-2,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
0,-1,Mmm7B4DXm9lBKk0+AY3kvZGWD8I=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
17,-24,+iOhcnVdfypqisCnBuA4xsxEjqw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
16,-24,+iOhcnVdfypqisCnBuA4xsxEjqw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
17,-23,+iOhcnVdfypqisCnBuA4xsxEjqw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
16,-23,+iOhcnVdfypqisCnBuA4xsxEjqw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
17,-22,+iOhcnVdfypqisCnBuA4xsxEjqw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
17,-21,+iOhcnVdfypqisCnBuA4xsxEjqw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
16,-21,+iOhcnVdfypqisCnBuA4xsxEjqw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
16,-22,+iOhcnVdfypqisCnBuA4xsxEjqw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
14,-24,+iOhcnVdfypqisCnBuA4xsxEjqw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
15,-24,+iOhcnVdfypqisCnBuA4xsxEjqw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
15,-22,+iOhcnVdfypqisCnBuA4xsxEjqw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
15,-23,+iOhcnVdfypqisCnBuA4xsxEjqw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
14,-22,+iOhcnVdfypqisCnBuA4xsxEjqw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
14,-23,+iOhcnVdfypqisCnBuA4xsxEjqw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
14,-21,+iOhcnVdfypqisCnBuA4xsxEjqw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
15,-21,+iOhcnVdfypqisCnBuA4xsxEjqw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
