1,-3,a1CZEVAVvt8mX1481ajK/dWWWcs=,VMfEvWviK2/Jisi0t9k2dUbozOA=
0,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,fMPtyejT21fuqdr6zLA/Wyb+BsA=
1,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,fMPtyejT21fuqdr6zLA/Wyb+BsA=
0,-1,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,OQ2fiM05lmKConIatMraP2ZoyoM=
1,-1,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,OQ2fiM05lmKConIatMraP2ZoyoM=
0,-3,a1CZEVAVvt8mX1481ajK/dWWWcs=,qpcsE58zTaoUoAw5KRYnrq1EygU=
2,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,PXCjBXry8nLbPC4Ce+S4rHYROLs=
2,-1,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,OQ2fiM05lmKConIatMraP2ZoyoM=
1,-9,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,Aq8fCFnTi3M1B7A+vrVJbmSCKNM=
2,-9,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,j/ar6lECIEbGk4f/rNkUuHL/rtw=
3,-9,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,Aq8fCFnTi3M1B7A+vrVJbmSCKNM=
0,-8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,7vT69+NU4IjOUQRjLzhMjXc5q6U=
1,-8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,jWwQifG09yVAujFC17LupzJehUs=
2,-8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,jWwQifG09yVAujFC17LupzJehUs=
3,-8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,gJW7lnd5OWIysj+Z35FiB2O5XW8=
4,-8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,pbBbn47jcGCStX51t4lmQOvX6nA=
0,-7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,TlKWx+GEs5ss9RxJV1GnXWpWOwo=
1,-7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,TlKWx+GEs5ss9RxJV1GnXWpWOwo=
2,-7,a1CZEVAVvt8mX1481ajK/dWWWcs=,TlKWx+GEs5ss9RxJV1GnXWpWOwo=
3,-7,a1CZEVAVvt8mX1481ajK/dWWWcs=,TlKWx+GEs5ss9RxJV1GnXWpWOwo=
4,-7,a1CZEVAVvt8mX1481ajK/dWWWcs=,a6iUlnmwxybjY4d5o45iCBM2BTo=
0,-6,a1CZEVAVvt8mX1481ajK/dWWWcs=,+WRJBXiJR9AQMaarwG0m6Lj743E=
1,-6,a1CZEVAVvt8mX1481ajK/dWWWcs=,8a/SaxQAZdQ5lecEWGQrpW8EOIo=
2,-6,a1CZEVAVvt8mX1481ajK/dWWWcs=,a6iUlnmwxybjY4d5o45iCBM2BTo=
3,-6,a1CZEVAVvt8mX1481ajK/dWWWcs=,8a/SaxQAZdQ5lecEWGQrpW8EOIo=
4,-6,a1CZEVAVvt8mX1481ajK/dWWWcs=,+WRJBXiJR9AQMaarwG0m6Lj743E=
5,-6,a1CZEVAVvt8mX1481ajK/dWWWcs=,r19jya7jhsBY9BwsT5uJyt2xSto=
0,-5,a1CZEVAVvt8mX1481ajK/dWWWcs=,AOnQ4/AKzY2RF3xGQJV9mwT5JcM=
1,-5,a1CZEVAVvt8mX1481ajK/dWWWcs=,AOnQ4/AKzY2RF3xGQJV9mwT5JcM=
3,-5,a1CZEVAVvt8mX1481ajK/dWWWcs=,MtUEBAhB5kPoI1EtE5TWSlZS49s=
4,-5,a1CZEVAVvt8mX1481ajK/dWWWcs=,AOnQ4/AKzY2RF3xGQJV9mwT5JcM=
5,-5,a1CZEVAVvt8mX1481ajK/dWWWcs=,uzEyDPKx8pk8TFw7BPB1n82sufQ=
0,-4,a1CZEVAVvt8mX1481ajK/dWWWcs=,A322LMpKn2O+WSQCX25BO7iaZd0=
1,-4,a1CZEVAVvt8mX1481ajK/dWWWcs=,gL0QHXRlYoP7pE0uooubwFaZRYo=
3,-4,a1CZEVAVvt8mX1481ajK/dWWWcs=,A322LMpKn2O+WSQCX25BO7iaZd0=
4,-4,a1CZEVAVvt8mX1481ajK/dWWWcs=,A322LMpKn2O+WSQCX25BO7iaZd0=
5,-4,a1CZEVAVvt8mX1481ajK/dWWWcs=,gL0QHXRlYoP7pE0uooubwFaZRYo=
3,-3,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,VMfEvWviK2/Jisi0t9k2dUbozOA=
4,-3,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,eXAOEMNAWQGHHoMG1c4CmpDxsdE=
