-2,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,9oDRjvLGwb24YQxUV5/IqqMa+r4=
-1,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,9oDRjvLGwb24YQxUV5/IqqMa+r4=
-1,1,AUelQZIp12cqmBjLwei4H+4M46M=,pY7gvX9ikylz+ISEXbjQIxIE1QM=
-2,1,AUelQZIp12cqmBjLwei4H+4M46M=,pY7gvX9ikylz+ISEXbjQIxIE1QM=
-5,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,RKgFliVrwwiQvaujBaOb6vLWmhs=
-4,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,9oDRjvLGwb24YQxUV5/IqqMa+r4=
-3,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,9oDRjvLGwb24YQxUV5/IqqMa+r4=
-5,1,AUelQZIp12cqmBjLwei4H+4M46M=,9SYEOhvscHPl+mtWROfycLpnQ5k=
-4,1,AUelQZIp12cqmBjLwei4H+4M46M=,7xR2lVsfEyzPMNKieLguv6fIo5E=
-3,1,AUelQZIp12cqmBjLwei4H+4M46M=,7xR2lVsfEyzPMNKieLguv6fIo5E=
-5,2,AUelQZIp12cqmBjLwei4H+4M46M=,ZLUYsy08bXrRwVxoxhD0rZjtH9U=
-4,2,AUelQZIp12cqmBjLwei4H+4M46M=,Zer5D5OTkiMiei5XIPaaCeuOj2Y=
-3,2,AUelQZIp12cqmBjLwei4H+4M46M=,Zer5D5OTkiMiei5XIPaaCeuOj2Y=
-2,2,AUelQZIp12cqmBjLwei4H+4M46M=,Zer5D5OTkiMiei5XIPaaCeuOj2Y=
-1,2,AUelQZIp12cqmBjLwei4H+4M46M=,Zer5D5OTkiMiei5XIPaaCeuOj2Y=
-3,3,AUelQZIp12cqmBjLwei4H+4M46M=,UmmiWUYEh4k2C8vk766n12qlXQw=
-2,3,AUelQZIp12cqmBjLwei4H+4M46M=,sbKYF+ZW4XSQ5xfGYtClbiqdfv4=
-1,3,AUelQZIp12cqmBjLwei4H+4M46M=,sbKYF+ZW4XSQ5xfGYtClbiqdfv4=
-2,4,AUelQZIp12cqmBjLwei4H+4M46M=,JtI0DzDkmhZG51NFq4KZmURXtwQ=
-1,4,AUelQZIp12cqmBjLwei4H+4M46M=,JtI0DzDkmhZG51NFq4KZmURXtwQ=
