0,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,s5/pHDmBydXEagUvXdGp6wLRIms=
1,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,s5/pHDmBydXEagUvXdGp6wLRIms=
3,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,oJC3xiRTsOqEnZkenNpaHONNPxo=
4,0,AUelQZIp12cqmBjLwei4H+4M46M=,oJC3xiRTsOqEnZkenNpaHONNPxo=
0,1,AUelQZIp12cqmBjLwei4H+4M46M=,pY7gvX9ikylz+ISEXbjQIxIE1QM=
3,1,AUelQZIp12cqmBjLwei4H+4M46M=,vewQxrAuCJyJxTG4/Ta5xS2jzq0=
4,1,AUelQZIp12cqmBjLwei4H+4M46M=,vewQxrAuCJyJxTG4/Ta5xS2jzq0=
2,0,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,s5/pHDmBydXEagUvXdGp6wLRIms=
1,1,AUelQZIp12cqmBjLwei4H+4M46M=,pY7gvX9ikylz+ISEXbjQIxIE1QM=
2,1,AUelQZIp12cqmBjLwei4H+4M46M=,CJ/NmCP0SV7olnN2GPhyS0P8hmM=
0,2,AUelQZIp12cqmBjLwei4H+4M46M=,Zer5D5OTkiMiei5XIPaaCeuOj2Y=
1,2,AUelQZIp12cqmBjLwei4H+4M46M=,Zer5D5OTkiMiei5XIPaaCeuOj2Y=
2,2,AUelQZIp12cqmBjLwei4H+4M46M=,EavhISj6Q3Sei0XJn7AHoIbVqHk=
0,3,AUelQZIp12cqmBjLwei4H+4M46M=,XfBbImxAANHtFemqGx2b/W9Ufeg=
0,4,AUelQZIp12cqmBjLwei4H+4M46M=,LIv8Mj6wMNhHq6mSg4yOZhSbDhQ=
