-5,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,yXQGAHjXoP8TxZvjMvyeWh7MeGg=
-3,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,yz0bVXF6B7E2Az63AErFBv2mofw=
-1,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,fMPtyejT21fuqdr6zLA/Wyb+BsA=
-3,-1,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,OQ2fiM05lmKConIatMraP2ZoyoM=
-2,-1,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,OQ2fiM05lmKConIatMraP2ZoyoM=
-1,-1,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,OQ2fiM05lmKConIatMraP2ZoyoM=
-2,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,yz0bVXF6B7E2Az63AErFBv2mofw=
-2,-3,a1CZEVAVvt8mX1481ajK/dWWWcs=,qpcsE58zTaoUoAw5KRYnrq1EygU=
-1,-3,a1CZEVAVvt8mX1481ajK/dWWWcs=,U7MV9s0ijiaBc/JIRPxHXCgT2d0=
-1,-8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,HOkpRzUSxKozGBBzp7YdKHSzxHU=
-1,-7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,5Z2a0umvL1siQ29h37XnQPTu+vE=
-1,-6,a1CZEVAVvt8mX1481ajK/dWWWcs=,JmJWR56RQnwfv6oEYtmojdx7QG4=
-2,-5,a1CZEVAVvt8mX1481ajK/dWWWcs=,0MTto1Uki/WjCL4onk1R16Gvk84=
-1,-5,a1CZEVAVvt8mX1481ajK/dWWWcs=,smLyv8+7xQeTUrJEznkttbk1ERM=
-2,-4,a1CZEVAVvt8mX1481ajK/dWWWcs=,/GQUDQSCVaUdIYoUqLvwKhkHLlk=
-1,-4,a1CZEVAVvt8mX1481ajK/dWWWcs=,APE6kgcEA8AH21IsAJ/mwkTdwng=
-4,-3,a1CZEVAVvt8mX1481ajK/dWWWcs=,VqC3N/L2LJqSGO7ImO+2sZuEVvc=
-3,-3,a1CZEVAVvt8mX1481ajK/dWWWcs=,TuiYsb2Ttj/jEqldZLEvJdYAHJ0=
-4,-2,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,z0BhbfaMVLWm5DbQei0309o9Nxg=
-4,-1,Ap4Q7SvG4f1m9qo+qS6eJUrJZ8s=,HK5Yog8nue399fompTkkF43clNI=
