6,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
5,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
6,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
5,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
7,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
7,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
5,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
6,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
7,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
2,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
1,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
3,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
3,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
2,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
3,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
2,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
1,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
4,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
5,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
7,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
0,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
4,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
4,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
7,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
6,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
7,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
6,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
