28,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
31,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
31,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
29,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
28,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
30,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
30,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
28,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
31,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
30,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
29,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
29,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
31,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
29,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
29,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
30,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
29,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
29,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
30,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
29,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
28,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
28,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
28,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
30,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
31,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
31,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
28,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
30,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
31,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
30,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
31,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,f9HPzEuXV9wI85sj1EGzkr6KzE8=
28,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
