2,-6,+iOhcnVdfypqisCnBuA4xsxEjqw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
1,-6,+iOhcnVdfypqisCnBuA4xsxEjqw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
1,-7,+iOhcnVdfypqisCnBuA4xsxEjqw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
2,-7,+iOhcnVdfypqisCnBuA4xsxEjqw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
6,-2,+iOhcnVdfypqisCnBuA4xsxEjqw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
6,-3,+iOhcnVdfypqisCnBuA4xsxEjqw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
5,-3,+iOhcnVdfypqisCnBuA4xsxEjqw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
5,-2,+iOhcnVdfypqisCnBuA4xsxEjqw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
5,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
6,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
6,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
5,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
4,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
4,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
1,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
3,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
2,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
1,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
3,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
2,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
1,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
2,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
6,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
1,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
5,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
4,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
2,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
6,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
4,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
