-7,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-7,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-6,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-6,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-2,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-7,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-2,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-6,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-3,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-1,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-8,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-1,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-1,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-3,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-5,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-3,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-8,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-5,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-6,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-8,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-7,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-5,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-6,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-4,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-7,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-8,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-7,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-7,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-6,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-7,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-5,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-4,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-6,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-6,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-5,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-4,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
