-2,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-3,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-3,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-2,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-2,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-3,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-8,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-7,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-6,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-8,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-7,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-6,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-8,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
