35,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
33,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
34,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
34,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
35,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
32,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
34,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
33,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
32,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
33,-47,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
32,-48,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
35,-46,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
33,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
35,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
34,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
33,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
32,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
35,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
34,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
33,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
35,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
34,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
32,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
32,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
33,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
35,-43,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
34,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
32,-41,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
34,-42,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
33,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
32,-44,b8UE12QMZFOwNb1ukGdkmPtmmEw=,OOg1vKNVQtYrVxBBJNXHqHeMjss=
35,-45,b8UE12QMZFOwNb1ukGdkmPtmmEw=,JPNB7FrGmlJDV3NufXJKH4qfCus=
