5,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-40,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
3,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-35,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
5,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
1,-36,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
6,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-33,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
7,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-38,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
4,-34,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
0,-39,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
2,-37,SBtroHdfsyYdAGlYdgQzE6R1+0c=,K5I9+8/frfcFFDJ2jGJm7WaHfak=
