-36,-45,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-37,-45,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-38,-45,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-39,-45,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-40,-45,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-33,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-34,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-34,-42,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-35,-42,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-36,-42,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-37,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-35,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-36,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-37,-42,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-38,-42,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-39,-42,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-40,-42,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-33,-43,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-34,-43,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-35,-43,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-39,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-38,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-36,-43,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-38,-43,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-37,-43,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-39,-43,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-40,-46,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-33,-47,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-35,-47,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-34,-47,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-36,-47,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,PhAQaj78zSeOQCHgILQI7CSFUj4=
