12,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
12,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
11,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
12,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
12,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
11,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
10,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
10,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
11,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
10,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
14,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
