-7,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-12,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-11,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-2,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-10,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-15,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-13,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-9,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-3,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-12,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-14,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-13,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-4,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-11,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-14,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-10,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-9,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-8,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-6,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-11,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-15,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-10,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-7,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-12,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-2,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-13,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-14,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-9,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-9,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-15,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-4,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-8,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-12,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-10,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-11,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-15,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-13,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-14,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-6,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-15,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-9,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-10,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
