-36,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-37,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-38,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-39,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-40,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-35,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-16,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-33,-13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-34,-12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-36,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
