-29,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-29,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-30,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-30,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-29,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-30,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-29,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-30,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
