7,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,nrIf5NGdZAF2AJk8dyN2i7IGIrA=
8,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,nrIf5NGdZAF2AJk8dyN2i7IGIrA=
7,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,nrIf5NGdZAF2AJk8dyN2i7IGIrA=
8,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,nrIf5NGdZAF2AJk8dyN2i7IGIrA=
0,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5igbDEFdF2wOFcs/QEk6u3MNRXs=
1,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5igbDEFdF2wOFcs/QEk6u3MNRXs=
0,-2,l9xGHI2enCFzr7adNd3gpqmVF4U=,5igbDEFdF2wOFcs/QEk6u3MNRXs=
1,-2,l9xGHI2enCFzr7adNd3gpqmVF4U=,5igbDEFdF2wOFcs/QEk6u3MNRXs=
0,-1,l9xGHI2enCFzr7adNd3gpqmVF4U=,5igbDEFdF2wOFcs/QEk6u3MNRXs=
1,-1,l9xGHI2enCFzr7adNd3gpqmVF4U=,5igbDEFdF2wOFcs/QEk6u3MNRXs=
