12,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,j95s/+YD5oF/3cjbcUO/Ewnwcx0=
9,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,uwkKNus+7+OPBn02qXj6+DBVqqA=
9,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,uwkKNus+7+OPBn02qXj6+DBVqqA=
10,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,t8uBWFUUHkXTzaADNKMQ/7A/ssc=
8,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,uwkKNus+7+OPBn02qXj6+DBVqqA=
12,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,j95s/+YD5oF/3cjbcUO/Ewnwcx0=
10,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,t8uBWFUUHkXTzaADNKMQ/7A/ssc=
11,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,t8uBWFUUHkXTzaADNKMQ/7A/ssc=
11,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,t8uBWFUUHkXTzaADNKMQ/7A/ssc=
6,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,CMPOkwlsyuUI2dc2izdSQqML4jc=
7,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,CMPOkwlsyuUI2dc2izdSQqML4jc=
7,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,CMPOkwlsyuUI2dc2izdSQqML4jc=
8,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,uwkKNus+7+OPBn02qXj6+DBVqqA=
13,-33,BtFTMBBTl5IYHZHGCWRo0c4du28=,j95s/+YD5oF/3cjbcUO/Ewnwcx0=
6,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,CMPOkwlsyuUI2dc2izdSQqML4jc=
13,-34,BtFTMBBTl5IYHZHGCWRo0c4du28=,j95s/+YD5oF/3cjbcUO/Ewnwcx0=
