5,-10,mBLhHQKGKJiRaToD2jEjv9mbwNo=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
6,-10,mBLhHQKGKJiRaToD2jEjv9mbwNo=,BaB7LvgVfOqPoEbXWx2382kK2Ak=
6,-8,mBLhHQKGKJiRaToD2jEjv9mbwNo=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
6,-9,mBLhHQKGKJiRaToD2jEjv9mbwNo=,BaB7LvgVfOqPoEbXWx2382kK2Ak=
5,-9,mBLhHQKGKJiRaToD2jEjv9mbwNo=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
5,-8,mBLhHQKGKJiRaToD2jEjv9mbwNo=,Px5b5kSXK+/09F6wX84XxoUzyWE=
6,-11,mBLhHQKGKJiRaToD2jEjv9mbwNo=,3PUdwnFD9chXhdwsM/OOggiZrVQ=
5,-11,mBLhHQKGKJiRaToD2jEjv9mbwNo=,9HhqO83ys8XkJ8comotCsvalp1U=
3,-7,mBLhHQKGKJiRaToD2jEjv9mbwNo=,VwksURuNG1yU6zbXsbmu3QXIZKU=
4,-7,mBLhHQKGKJiRaToD2jEjv9mbwNo=,Px5b5kSXK+/09F6wX84XxoUzyWE=
3,-6,mBLhHQKGKJiRaToD2jEjv9mbwNo=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
4,-6,mBLhHQKGKJiRaToD2jEjv9mbwNo=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
3,-4,mBLhHQKGKJiRaToD2jEjv9mbwNo=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
4,-4,mBLhHQKGKJiRaToD2jEjv9mbwNo=,guUfC4DvS7ld5od9s5Utn6oLvn8=
4,-5,mBLhHQKGKJiRaToD2jEjv9mbwNo=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
3,-5,mBLhHQKGKJiRaToD2jEjv9mbwNo=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
3,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
4,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,guUfC4DvS7ld5od9s5Utn6oLvn8=
3,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
4,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,p777ItnRu+cuxdktA34obrJT0jw=
1,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-7,BtFTMBBTl5IYHZHGCWRo0c4du28=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
2,-7,BtFTMBBTl5IYHZHGCWRo0c4du28=,VwksURuNG1yU6zbXsbmu3QXIZKU=
1,-5,BtFTMBBTl5IYHZHGCWRo0c4du28=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
4,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,p777ItnRu+cuxdktA34obrJT0jw=
2,-4,BtFTMBBTl5IYHZHGCWRo0c4du28=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
1,-4,BtFTMBBTl5IYHZHGCWRo0c4du28=,XL4M5FegMbSRGQo60w1bHCxGBrI=
0,-4,BtFTMBBTl5IYHZHGCWRo0c4du28=,XL4M5FegMbSRGQo60w1bHCxGBrI=
2,-5,BtFTMBBTl5IYHZHGCWRo0c4du28=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
5,-12,BtFTMBBTl5IYHZHGCWRo0c4du28=,9HhqO83ys8XkJ8comotCsvalp1U=
0,-5,BtFTMBBTl5IYHZHGCWRo0c4du28=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
2,-2,BtFTMBBTl5IYHZHGCWRo0c4du28=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
6,-12,BtFTMBBTl5IYHZHGCWRo0c4du28=,3PUdwnFD9chXhdwsM/OOggiZrVQ=
2,-3,BtFTMBBTl5IYHZHGCWRo0c4du28=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
2,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
0,-3,BtFTMBBTl5IYHZHGCWRo0c4du28=,XL4M5FegMbSRGQo60w1bHCxGBrI=
