2,3,G767KuPok4v51K7crz3+14BHqsQ=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
1,4,G767KuPok4v51K7crz3+14BHqsQ=,EUlQpH1erbDz3IkcG/A8mOLN7ac=
0,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,EUlQpH1erbDz3IkcG/A8mOLN7ac=
1,5,G767KuPok4v51K7crz3+14BHqsQ=,EUlQpH1erbDz3IkcG/A8mOLN7ac=
4,2,G767KuPok4v51K7crz3+14BHqsQ=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
2,2,G767KuPok4v51K7crz3+14BHqsQ=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
4,1,G767KuPok4v51K7crz3+14BHqsQ=,ZfeEpzvuI90C6baUq0HS62rOMdI=
3,2,G767KuPok4v51K7crz3+14BHqsQ=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
4,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,ZfeEpzvuI90C6baUq0HS62rOMdI=
1,3,G767KuPok4v51K7crz3+14BHqsQ=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
0,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
4,3,G767KuPok4v51K7crz3+14BHqsQ=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
3,3,G767KuPok4v51K7crz3+14BHqsQ=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
0,3,QlxrrgRqSlu76I50AHfwxxBsL+M=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
0,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
0,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
0,4,QlxrrgRqSlu76I50AHfwxxBsL+M=,EUlQpH1erbDz3IkcG/A8mOLN7ac=
1,2,G767KuPok4v51K7crz3+14BHqsQ=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
3,1,G767KuPok4v51K7crz3+14BHqsQ=,n1pu/LzIV15cOc8hWLCmgde2gWE=
1,1,G767KuPok4v51K7crz3+14BHqsQ=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
1,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,1,G767KuPok4v51K7crz3+14BHqsQ=,n1pu/LzIV15cOc8hWLCmgde2gWE=
3,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,n1pu/LzIV15cOc8hWLCmgde2gWE=
2,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,n1pu/LzIV15cOc8hWLCmgde2gWE=
5,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,ZfeEpzvuI90C6baUq0HS62rOMdI=
5,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
5,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,ZfeEpzvuI90C6baUq0HS62rOMdI=
5,3,G767KuPok4v51K7crz3+14BHqsQ=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
15,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,+b8AWrbmagdEqUPm6H6DprPZEFE=
14,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,+b8AWrbmagdEqUPm6H6DprPZEFE=
14,4,QlxrrgRqSlu76I50AHfwxxBsL+M=,+b8AWrbmagdEqUPm6H6DprPZEFE=
15,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,645PGuEhs5KF72+/BeZXoODQGKY=
14,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,645PGuEhs5KF72+/BeZXoODQGKY=
14,3,QlxrrgRqSlu76I50AHfwxxBsL+M=,645PGuEhs5KF72+/BeZXoODQGKY=
15,4,QlxrrgRqSlu76I50AHfwxxBsL+M=,+b8AWrbmagdEqUPm6H6DprPZEFE=
15,3,QlxrrgRqSlu76I50AHfwxxBsL+M=,645PGuEhs5KF72+/BeZXoODQGKY=
16,5,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
17,5,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
17,4,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
17,2,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,k745JNBORq8wgGkcaLLuB8ezlZ0=
16,2,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,k745JNBORq8wgGkcaLLuB8ezlZ0=
17,3,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,k745JNBORq8wgGkcaLLuB8ezlZ0=
16,4,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
16,3,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,k745JNBORq8wgGkcaLLuB8ezlZ0=
3,4,G767KuPok4v51K7crz3+14BHqsQ=,u4ebrf0yK33+B6cglFfsuttmgVw=
4,4,G767KuPok4v51K7crz3+14BHqsQ=,fCClOAsRXNMnxB4lriMuhiKXr+w=
2,4,G767KuPok4v51K7crz3+14BHqsQ=,u4ebrf0yK33+B6cglFfsuttmgVw=
1,6,G767KuPok4v51K7crz3+14BHqsQ=,FSx97IULroKAL5geHw3yIM2CX5g=
4,6,G767KuPok4v51K7crz3+14BHqsQ=,xvLolWDQy8n/QEB22LJNd6ClHcY=
2,6,G767KuPok4v51K7crz3+14BHqsQ=,WjkpI2zdnQ4Q26c+ZJ4etTh0OBI=
4,5,G767KuPok4v51K7crz3+14BHqsQ=,fCClOAsRXNMnxB4lriMuhiKXr+w=
3,6,G767KuPok4v51K7crz3+14BHqsQ=,WjkpI2zdnQ4Q26c+ZJ4etTh0OBI=
3,5,G767KuPok4v51K7crz3+14BHqsQ=,u4ebrf0yK33+B6cglFfsuttmgVw=
2,5,G767KuPok4v51K7crz3+14BHqsQ=,u4ebrf0yK33+B6cglFfsuttmgVw=
4,10,G767KuPok4v51K7crz3+14BHqsQ=,2qObNg5JBmmjsairEjbUaeasIqM=
3,10,G767KuPok4v51K7crz3+14BHqsQ=,xevnOGjMPCm35SlQicDkSXMnF7M=
3,9,G767KuPok4v51K7crz3+14BHqsQ=,pC082iE/6A/bFXOlrKVd2tmaQTo=
4,9,G767KuPok4v51K7crz3+14BHqsQ=,xevnOGjMPCm35SlQicDkSXMnF7M=
3,8,G767KuPok4v51K7crz3+14BHqsQ=,pC082iE/6A/bFXOlrKVd2tmaQTo=
4,7,G767KuPok4v51K7crz3+14BHqsQ=,xvLolWDQy8n/QEB22LJNd6ClHcY=
4,8,G767KuPok4v51K7crz3+14BHqsQ=,xevnOGjMPCm35SlQicDkSXMnF7M=
