-2,3,SpnmJYBuv+oEDbCxPM3b+E4bshA=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-5,1,AEdYDzV34DDERaclHXQyo5f8/Ws=,YFS+MKy2GU1Xo57XKRT8QMPDQ10=
-5,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,YFS+MKy2GU1Xo57XKRT8QMPDQ10=
-6,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,YFS+MKy2GU1Xo57XKRT8QMPDQ10=
-7,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,nExAfe65JKwxFecn8YwCUOEStGQ=
-7,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,nExAfe65JKwxFecn8YwCUOEStGQ=
-4,2,AEdYDzV34DDERaclHXQyo5f8/Ws=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-1,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,mydQzcdf4a01OIwXYwLoUywx0P8=
-1,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,mydQzcdf4a01OIwXYwLoUywx0P8=
-6,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,YFS+MKy2GU1Xo57XKRT8QMPDQ10=
-4,1,AEdYDzV34DDERaclHXQyo5f8/Ws=,QjrpUv+d+AkrNNCm7wwWeOaTaQ0=
-2,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,mydQzcdf4a01OIwXYwLoUywx0P8=
-3,3,SpnmJYBuv+oEDbCxPM3b+E4bshA=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-3,2,SpnmJYBuv+oEDbCxPM3b+E4bshA=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-4,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,QjrpUv+d+AkrNNCm7wwWeOaTaQ0=
-1,3,SpnmJYBuv+oEDbCxPM3b+E4bshA=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-2,2,SpnmJYBuv+oEDbCxPM3b+E4bshA=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-4,3,AEdYDzV34DDERaclHXQyo5f8/Ws=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-1,2,SpnmJYBuv+oEDbCxPM3b+E4bshA=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-3,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,QjrpUv+d+AkrNNCm7wwWeOaTaQ0=
-2,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,mydQzcdf4a01OIwXYwLoUywx0P8=
-8,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,nExAfe65JKwxFecn8YwCUOEStGQ=
-3,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,QjrpUv+d+AkrNNCm7wwWeOaTaQ0=
-8,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,nExAfe65JKwxFecn8YwCUOEStGQ=
-2,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,HVRPVZM9OCio9qFBvVDKEPNm+94=
-1,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,HVRPVZM9OCio9qFBvVDKEPNm+94=
-2,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,HVRPVZM9OCio9qFBvVDKEPNm+94=
-1,0,SpnmJYBuv+oEDbCxPM3b+E4bshA=,HVRPVZM9OCio9qFBvVDKEPNm+94=
-5,4,AEdYDzV34DDERaclHXQyo5f8/Ws=,dIXihVPj11bCDLdJHwY9knST7B0=
-5,3,AEdYDzV34DDERaclHXQyo5f8/Ws=,6F6Syqipm/fLlh3p44OveNz/MkA=
-4,4,AEdYDzV34DDERaclHXQyo5f8/Ws=,zYJ/+2Qm09Iyt0IYW/nY46MRwbU=
-3,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,zYJ/+2Qm09Iyt0IYW/nY46MRwbU=
-3,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6gcXSYcNIKXLjVIv1C2VPW8n0Uw=
-2,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,KG8hBw8CHk4zB3sUoFARcV4TKWc=
-3,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,zYJ/+2Qm09Iyt0IYW/nY46MRwbU=
-6,3,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6F6Syqipm/fLlh3p44OveNz/MkA=
-6,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,dIXihVPj11bCDLdJHwY9knST7B0=
-5,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,dIXihVPj11bCDLdJHwY9knST7B0=
-4,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6gcXSYcNIKXLjVIv1C2VPW8n0Uw=
-4,7,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6gcXSYcNIKXLjVIv1C2VPW8n0Uw=
-4,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,zYJ/+2Qm09Iyt0IYW/nY46MRwbU=
-6,2,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6F6Syqipm/fLlh3p44OveNz/MkA=
-1,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,KG8hBw8CHk4zB3sUoFARcV4TKWc=
-5,2,AEdYDzV34DDERaclHXQyo5f8/Ws=,6F6Syqipm/fLlh3p44OveNz/MkA=
-2,7,SpnmJYBuv+oEDbCxPM3b+E4bshA=,KG8hBw8CHk4zB3sUoFARcV4TKWc=
-3,7,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6gcXSYcNIKXLjVIv1C2VPW8n0Uw=
-1,7,SpnmJYBuv+oEDbCxPM3b+E4bshA=,KG8hBw8CHk4zB3sUoFARcV4TKWc=
-6,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,dIXihVPj11bCDLdJHwY9knST7B0=
