-18,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-18,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-17,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-17,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-2,-5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-2,-4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-3,-4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-1,-4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-1,-5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-4,-5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-4,-4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-5,-4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,ILjgy+XtzOItJQO6HLYGfLYYhkA=
-3,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-2,-3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-1,-3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-2,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Bp97HZoP9Nax9Z67XtF6g/29O+g=
-3,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-2,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Bp97HZoP9Nax9Z67XtF6g/29O+g=
-1,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Bp97HZoP9Nax9Z67XtF6g/29O+g=
-4,-7,ES4f6qPrgiPi1QxNASwIp2L0zNI=,PhZ+VI1YWuM/Ru2ro+2+V+QN9og=
-4,-6,ES4f6qPrgiPi1QxNASwIp2L0zNI=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-8,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Ir753pNFvtTnruszF8C6vdzQNEU=
-7,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Ir753pNFvtTnruszF8C6vdzQNEU=
-4,-8,ES4f6qPrgiPi1QxNASwIp2L0zNI=,PhZ+VI1YWuM/Ru2ro+2+V+QN9og=
-7,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Ir753pNFvtTnruszF8C6vdzQNEU=
-4,-3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-5,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,B7G8pEyilcvS3B52FvngFjgGQdM=
-4,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-5,-3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,ILjgy+XtzOItJQO6HLYGfLYYhkA=
-4,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-5,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,B7G8pEyilcvS3B52FvngFjgGQdM=
-6,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,B7G8pEyilcvS3B52FvngFjgGQdM=
-6,-3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,ILjgy+XtzOItJQO6HLYGfLYYhkA=
-1,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Bp97HZoP9Nax9Z67XtF6g/29O+g=
-6,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,B7G8pEyilcvS3B52FvngFjgGQdM=
-3,-7,ES4f6qPrgiPi1QxNASwIp2L0zNI=,PhZ+VI1YWuM/Ru2ro+2+V+QN9og=
-3,-8,ES4f6qPrgiPi1QxNASwIp2L0zNI=,PhZ+VI1YWuM/Ru2ro+2+V+QN9og=
-2,-8,ES4f6qPrgiPi1QxNASwIp2L0zNI=,xoAhPaCOHxuNhYb5Cs3xmlGJlnw=
-1,-8,ES4f6qPrgiPi1QxNASwIp2L0zNI=,xoAhPaCOHxuNhYb5Cs3xmlGJlnw=
-8,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Ir753pNFvtTnruszF8C6vdzQNEU=
-3,-6,ES4f6qPrgiPi1QxNASwIp2L0zNI=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-2,-7,ES4f6qPrgiPi1QxNASwIp2L0zNI=,xoAhPaCOHxuNhYb5Cs3xmlGJlnw=
-1,-7,ES4f6qPrgiPi1QxNASwIp2L0zNI=,xoAhPaCOHxuNhYb5Cs3xmlGJlnw=
-1,-6,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-6,-4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,ILjgy+XtzOItJQO6HLYGfLYYhkA=
-2,-6,ES4f6qPrgiPi1QxNASwIp2L0zNI=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
