-7,-39,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-6,-39,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-7,-38,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-6,-38,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-7,-43,vAAsdhAYbomETwjE9QL37outv4c=,7HJXsS4PKJ8gY8mSP+/bhEIqX3I=
-6,-43,vAAsdhAYbomETwjE9QL37outv4c=,7HJXsS4PKJ8gY8mSP+/bhEIqX3I=
-7,-42,vAAsdhAYbomETwjE9QL37outv4c=,7HJXsS4PKJ8gY8mSP+/bhEIqX3I=
-6,-42,vAAsdhAYbomETwjE9QL37outv4c=,7HJXsS4PKJ8gY8mSP+/bhEIqX3I=
-7,-40,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-7,-41,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7HJXsS4PKJ8gY8mSP+/bhEIqX3I=
-6,-41,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7HJXsS4PKJ8gY8mSP+/bhEIqX3I=
-6,-40,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-3,-34,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7p6aAdbCVfLhQFxI+MgyMWnhe14=
-2,-34,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7p6aAdbCVfLhQFxI+MgyMWnhe14=
-2,-35,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7p6aAdbCVfLhQFxI+MgyMWnhe14=
-4,-34,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7p6aAdbCVfLhQFxI+MgyMWnhe14=
-3,-35,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7p6aAdbCVfLhQFxI+MgyMWnhe14=
-5,-34,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-7,-34,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-6,-34,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-2,-38,3HZrg8h/OqzZz53LA+s2zV2qxP8=,FnFSw3KE4rk9lqIgGbP+/2RqCoM=
-6,-36,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-7,-37,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-6,-37,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
-7,-36,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-5,-35,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-6,-35,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-3,-39,3HZrg8h/OqzZz53LA+s2zV2qxP8=,FnFSw3KE4rk9lqIgGbP+/2RqCoM=
-5,-36,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-7,-35,3HZrg8h/OqzZz53LA+s2zV2qxP8=,dcg1FJ++KEJA2s+acmcWZ0tdT3g=
-4,-35,3HZrg8h/OqzZz53LA+s2zV2qxP8=,7p6aAdbCVfLhQFxI+MgyMWnhe14=
-5,-38,3HZrg8h/OqzZz53LA+s2zV2qxP8=,X4U889wVk1G6amrAsMpqs0sltmk=
