-7,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-6,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-7,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-6,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-2,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-4,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-5,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-2,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-3,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-3,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-5,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-4,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-3,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-2,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-2,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-2,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-7,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-4,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-2,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-6,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-5,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-4,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-6,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-5,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-5,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-6,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-4,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-7,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-4,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-7,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-5,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-7,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-6,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-6,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-7,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
