-34,22,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-35,21,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-36,23,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-36,21,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-36,22,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-35,22,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-34,21,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-33,21,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-35,23,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-34,23,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-33,22,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,U8bklo9YWXTT8DrI8qc5SbFYldU=
-39,16,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,M3iYHFRVwFmkrYt4sE1dICo2NNg=
-40,18,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,M3iYHFRVwFmkrYt4sE1dICo2NNg=
-39,18,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,M3iYHFRVwFmkrYt4sE1dICo2NNg=
-38,18,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,M3iYHFRVwFmkrYt4sE1dICo2NNg=
-40,17,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,M3iYHFRVwFmkrYt4sE1dICo2NNg=
-39,17,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,M3iYHFRVwFmkrYt4sE1dICo2NNg=
-38,16,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,M3iYHFRVwFmkrYt4sE1dICo2NNg=
